JourneyCode,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
779,Recreation,719,6,Belgium,Car,7,January,HolidayFlat,SunParks De Haan -Belgium
780,Active,369,4,Belgium,Car,4,December,HolidayFlat,SunParks De Haan -Belgium
781,Recreation,849,3,Belgium,Car,7,February,HolidayFlat,SunParks Groendyk - Belgium
782,Active,649,6,Belgium,Car,7,November,HolidayFlat,SunParks Groendyk - Belgium
783,Recreation,339,5,Belgium,Car,4,February,HolidayFlat,SunParks Groendyk - Belgium
784,Recreation,1338,4,Belgium,Car,14,January,HolidayFlat,SunParks Rauwse Meren - Belgium
785,Active,959,5,Belgium,Car,7,February,HolidayFlat,SunParks Rauwse Meren - Belgium
786,Active,499,4,Belgium,Car,3,December,HolidayFlat,SunParks Rauwse Meren - Belgium
787,Recreation,649,4,Belgium,Car,7,March,HolidayFlat,SunParks Vielsalm - Belgium
788,Active,919,8,Belgium,Car,7,November,HolidayFlat,SunParks Vielsalm - Belgium
789,Recreation,619,6,Belgium,Car,4,March,HolidayFlat,SunParks Vielsalm - Belgium
790,Recreation,699,2,Denmark,Car,7,November,HolidayFlat,Ferienpark Lalandia - Denmark
791,Recreation,699,3,Denmark,Car,7,December,HolidayFlat,Ferienpark Lalandia - Denmark
792,Active,439,4,Denmark,Car,4,January,HolidayFlat,Ferienpark Lalandia - Denmark
793,Recreation,639,4,Denmark,Car,7,February,HolidayFlat,Feriencenter Rodhus Klit - Denmark
794,Active,639,5,Denmark,Car,7,March,HolidayFlat,Feriencenter Rodhus Klit - Denmark
795,Active,1278,4,Denmark,Car,14,November,HolidayFlat,Feriencenter Rodhus Klit - Denmark
796,Recreation,629,4,Denmark,Car,7,February,HolidayFlat,Feriencenter Vigso - Denmark
797,Active,629,6,Denmark,Car,7,January,HolidayFlat,Feriencenter Vigso - Denmark
798,Recreation,509,4,Denmark,Car,7,March,HolidayFlat,Feriencenter Danland - Denmark
799,Active,889,8,Denmark,Car,7,February,HolidayFlat,Feriencenter Danland - Denmark
800,Recreation,579,2,Denmark,Car,7,January,HolidayFlat,H.Flat Ronbjerg Strand - Denmark
801,Recreation,719,4,Denmark,Car,7,February,HolidayFlat,H.Flat Ronbjerg Strand - Denmark
802,Active,1638,6,Denmark,Car,14,March,HolidayFlat,H.Flat Ronbjerg Strand - Denmark
803,Recreation,849,4,Fano,Car,7,January,HolidayFlat,Ferienpark Fano - Denmark
804,Active,1089,6,Fano,Car,7,March,HolidayFlat,Ferienpark Fano - Denmark
805,Recreation,499,3,Holland,Car,7,November,HolidayFlat,Ferienpark Port Greve - Holland
806,Recreation,529,4,Holland,Car,7,December,HolidayFlat,Ferienpark Port Greve - Holland
807,Active,609,6,Holland,Car,7,February,HolidayFlat,Ferienpark Port Greve - Holland
808,Recreation,354,4,Holland,Car,3,January,HolidayFlat,Ferienpark Port Greve - Holland
809,Active,339,2,Holland,Car,4,November,HolidayFlat,Ferienpark Port Greve - Holland
810,Active,538,2,Poland,Car,7,January,ThreeStars,Hotel Maurizius - Poland
811,Skiing,822,3,Poland,Car,7,February,ThreeStars,Hotel Maurizius - Poland
812,Recreation,1076,4,Poland,Car,7,February,ThreeStars,Hotel Maurizius - Poland
813,Active,1602,3,Poland,Car,14,January,TwoStars,Hotel Anna Maria - Poland
814,Skiing,558,2,Poland,Car,7,February,TwoStars,Hotel Anna Maria - Poland
815,Recreation,807,4,Poland,Car,7,March,TwoStars,Hotel Anna Maria - Poland
816,Active,898,2,Poland,Car,14,January,TwoStars,Hotel Karolinka - Poland
817,Skiing,478,2,Poland,Car,7,February,TwoStars,Hotel Karolinka - Poland
818,Recreation,687,3,Poland,Car,7,March,TwoStars,Hotel Karolinka - Poland
819,Active,319,2,Poland,Car,7,January,TwoStars,Hotel Ametyst - Poland
820,Skiing,1962,4,Poland,Car,14,February,TwoStars,Hotel Ametyst - Poland
821,Recreation,329,2,Poland,Car,7,February,TwoStars,Hotel Ametyst - Poland
822,Active,987,3,Poland,Car,7,February,TwoStars,Hotel Piecuch - Poland
823,Skiing,638,2,Poland,Car,7,March,TwoStars,Hotel Piecuch - Poland
824,Recreation,1276,4,Poland,Car,7,January,TwoStars,Hotel Piecuch - Poland
825,Active,858,2,Slowakei,Car,7,January,TwoStars,Hotel Banik - High Tatra
826,Skiing,1647,3,Slowakei,Car,7,February,TwoStars,Hotel Banik - High Tatra
827,Active,1028,2,Slowakei,Car,14,February,ThreeStars,Hotel Fis - High Tatra
828,Skiing,1098,2,Slowakei,Car,7,March,ThreeStars,Hotel Fis - High Tatra
829,Skiing,1572,3,Slowakei,Car,7,January,ThreeStars,Hotel Patria - High Tatra
830,Recreation,1738,2,Slowakei,Car,7,February,ThreeStars,Hotel Patria - High Tatra
831,Active,3777,3,Slowakei,Car,14,February,ThreeStars,Hotel Panorama - High Tatra
832,Skiing,1048,2,Slowakei,Car,7,March,ThreeStars,Hotel Panorama - High Tatra
833,Skiing,598,2,Slowakei,Car,7,January,ThreeStars,Hotel Hutnik - High Tatra
834,Active,1816,4,Slowakei,Car,7,February,ThreeStars,Hotel Hutnik - High Tatra
835,Active,2097,3,Slowakei,Car,7,February,ThreeStars,Hotel Slovakia - High Tatra
836,Recreation,1198,2,Slowakei,Car,7,March,ThreeStars,Hotel Slovakia - High Tatra
837,Skiing,1257,3,Slowakei,Car,14,March,TwoStars,Hotel Vesel - High Tatra
838,Recreation,2036,4,Slowakei,Car,7,February,TwoStars,Hotel Vesel - High Tatra
839,Active,2334,6,Slowakei,Car,14,February,TwoStars,Hotel Zornicka - High Tatra
840,Skiing,1795,5,Slowakei,Car,7,January,TwoStars,Hotel Zornicka - High Tatra
841,Active,748,2,Slowakei,Car,7,January,TwoStars,Hotel Sverma - High Tatra
842,Skiing,1497,3,Slowakei,Car,7,February,TwoStars,Hotel Sverma - High Tatra
843,Skiing,1272,3,Slowakei,Car,7,February,OneStar,Pension Bjoernson - High Tatra
844,Skiing,888,2,Slowakei,Car,7,March,OneStar,Pension Bjoernson - High Tatra
845,Skiing,1152,4,Czechia,Car,7,January,ThreeStars,Hotel Horal - Giant Mountains
846,Skiing,1414,3,Czechia,Car,7,February,ThreeStars,Hotel Horal - Giant Mountains
847,Active,798,2,Czechia,Car,14,March,ThreeStars,Hotel Horal - Giant Mountains
848,Skiing,698,2,Czechia,Car,7,January,ThreeStars,Hotel Montana - Giant Mountains
849,Active,1372,3,Czechia,Car,7,February,ThreeStars,Hotel Montana - Giant Mountains
850,Skiing,1737,3,Czechia,Car,7,February,ThreeStars,Hotel Arnika - Giant Mountains
851,Skiing,998,2,Czechia,Car,7,March,ThreeStars,Hotel Arnika - Giant Mountains
852,Recreation,1737,3,Czechia,Car,14,January,ThreeStars,Hotel Arnika - Giant Mountains
853,Skiing,1596,4,Czechia,Car,7,February,TwoStars,Hotel Energetik - Giant Mountains
854,Active,638,2,Czechia,Car,7,March,TwoStars,Hotel Energetik - Giant Mountains
855,Skiing,897,3,Czechia,Car,14,February,OneStar,Hotel Central - Giant Mountains
856,Active,458,2,Czechia,Car,7,January,OneStar,Hotel Central - Giant Mountains
857,Skiing,698,2,Czechia,Car,7,March,TwoStars,Berghotel Cubat - Giant Mountains
858,Skiing,1047,3,Czechia,Car,7,February,TwoStars,Berghotel Cubat - Giant Mountains
859,Active,488,2,Czechia,Car,7,January,OneStar,Pension Trakce - Giant Mountains
860,Recreation,1096,4,Czechia,Car,7,February,OneStar,Pension Trakce - Giant Mountains
861,Skiing,458,2,Czechia,Car,7,March,OneStar,Pension Protez - Giant Mountains
862,Recreation,1180,3,Czechia,Car,14,February,OneStar,Pension Protez - Giant Mountains
863,Active,892,4,Czechia,Car,7,January,OneStar,Hotel Sirena - Giant Mountains
864,Skiing,718,2,Czechia,Car,7,February,OneStar,Hotel Sirena - Giant Mountains
865,Skiing,974,5,Czechia,Car,7,March,HolidayFlat,H.Flat Giant Mountains
866,Skiing,974,3,Czechia,Car,7,February,HolidayFlat,H.Flat Giant Mountains
867,Skiing,1108,4,Czechia,Car,14,January,HolidayFlat,H.Flat Adlergebirge
868,Active,579,6,Czechia,Car,7,March,HolidayFlat,H.Flat Bohemian Forest
869,Active,664,4,Czechia,Car,7,February,HolidayFlat,H.Flat Bohemian Forest
870,Active,4332,4,Allgaeu,Car,7,December,FiveStars,Hofgut Kuernach - Allgaeu
871,Skiing,1868,2,Allgaeu,Car,7,January,FiveStars,Hofgut Kuernach - Allgaeu
872,Recreation,2428,3,Allgaeu,Car,7,February,FiveStars,Hofgut Kuernach - Allgaeu
873,Active,1822,3,Allgaeu,Car,14,March,ThreeStars,Hotel Alpenblick - Allgaeu
874,Skiing,1458,2,Allgaeu,Car,7,February,ThreeStars,Hotel Alpenblick - Allgaeu
875,Skiing,1822,3,Allgaeu,Car,7,January,ThreeStars,Hotel Alpenblick - Allgaeu
876,Active,2248,2,Allgaeu,Car,7,December,FiveStars,Alpenhotel - Allgaeu
877,Skiing,2447,3,Allgaeu,Car,7,January,FiveStars,Alpenhotel - Allgaeu
878,Recreation,2937,4,Allgaeu,Car,7,February,FiveStars,Alpenhotel - Allgaeu
879,Active,1058,3,Allgaeu,Car,14,March,TwoStars,Gaestehaus Meier - Allgaeu
880,Skiing,1587,4,Allgaeu,Car,7,February,TwoStars,Gaestehaus Meier - Allgaeu
881,Recreation,688,2,Allgaeu,Car,7,January,TwoStars,Gaestehaus Meier - Allgaeu
882,Skiing,530,4,Allgaeu,Car,7,December,HolidayFlat,H.Flat Nadenberg - Allgaeu
883,Active,645,8,Allgaeu,Car,7,January,HolidayFlat,H.Flat Nadenberg - Allgaeu
884,Skiing,745,6,Allgaeu,Car,7,February,HolidayFlat,H.Flat Nadenberg - Allgaeu
885,Skiing,1188,2,Allgaeu,Car,14,March,HolidayFlat,H.Flat Oberallgaeu
886,Recreation,879,4,Allgaeu,Car,7,February,HolidayFlat,H.Flat Oberallgaeu
887,Active,624,3,Allgaeu,Car,7,January,HolidayFlat,H.Flat Oberallgaeu
888,Skiing,459,3,Allgaeu,Car,8,December,HolidayFlat,H.Flat Alpina - Allgaeu
889,Skiing,424,4,Allgaeu,Car,7,January,HolidayFlat,H.Flat Alpina - Allgaeu
890,Recreation,1568,4,Allgaeu,Car,14,February,HolidayFlat,H.Flat Alpina - Allgaeu
891,Skiing,854,4,Allgaeu,Car,7,March,HolidayFlat,H.Flat Reichenbach - Allgaeu
892,Active,984,6,Allgaeu,Car,7,February,HolidayFlat,H.Flat Reichenbach - Allgaeu
893,Recreation,439,2,Allgaeu,Car,7,January,HolidayFlat,H.Flat Sonnenhalde - Allgaeu
894,Recreation,799,3,Allgaeu,Car,10,December,HolidayFlat,H.Flat Sonnenhalde - Allgaeu
895,Active,998,3,Bavaria,Car,7,December,ThreeStars,Sporthotel Rosenberger - Bavaria
896,Skiing,798,2,Bavaria,Car,7,January,ThreeStars,Sporthotel Rosenberger - Bavaria
897,Skiing,998,3,Bavaria,Car,7,February,ThreeStars,Sporthotel Rosenberger - Bavaria
898,Active,1348,2,Bavaria,Car,7,December,FourStars,H.Flat Eichenbuehl - Allgaeu
899,Skiing,1147,3,Bavaria,Car,7,January,FourStars,H.Flat Eichenbuehl - Allgaeu
900,Recreation,3188,2,Bavaria,Car,14,February,ThreeStars,Hotel Bavaria - Bavaria
901,Active,3448,2,Bavaria,Car,10,December,ThreeStars,Hotel Bavaria - Bavaria
902,Active,1658,2,Bavaria,Car,7,January,FourStars,Residenz Ludwig - Bavaria
903,Skiing,2072,3,Bavaria,Car,7,February,FourStars,Residenz Ludwig - Bavaria
904,Active,2985,3,Bavaria,Car,14,February,FourStars,Hotel Seidlpark - Bavaria
905,Skiing,1658,2,Bavaria,Car,7,March,FourStars,Hotel Seidlpark - Bavaria
906,Active,745,3,Bavaria,Car,7,January,TwoStars,Pension Laerchenhof - Bavaria
907,Recreation,949,4,Bavaria,Car,7,February,TwoStars,Pension Laerchenhof - Bavaria
908,Active,684,2,Bavaria,Car,7,January,HolidayFlat,H.Flat Chiemgau - Bavaria
909,Skiing,1164,5,Bavaria,Car,14,February,HolidayFlat,H.Flat Chiemgau - Bavaria
910,Active,529,4,Bavaria,Car,7,December,HolidayFlat,H.Flat Reiterhof - Bavaria
911,Recreation,484,2,Bavaria,Car,7,February,HolidayFlat,H.Flat Reiterhof - Bavaria
912,Skiing,449,2,Bavaria,Car,7,January,HolidayFlat,H.Flat Wildgatter - Bavaria
913,Skiing,774,6,Bavaria,Car,7,February,HolidayFlat,H.Flat Wildgatter - Bavaria
914,Active,379,2,Bavaria,Car,7,January,HolidayFlat,H.Flat Am Hochwald - Bavaria
915,Recreation,459,3,Bavaria,Car,14,February,HolidayFlat,H.Flat Am Hochwald - Bavaria
916,Active,454,3,Bavaria,Car,7,January,HolidayFlat,H.Flat Christopherhof - Bavaria
917,Skiing,774,8,Bavaria,Car,7,March,HolidayFlat,H.Flat Christopherhof - Bavaria
918,Recreation,699,6,Bavaria,Car,7,January,HolidayFlat,H.Flat Jaegerwiesen - Bavaria
919,Active,1018,3,Bavaria,Car,14,February,HolidayFlat,H.Flat Jaegerwiesen - Bavaria
920,Recreation,1338,2,ErzGebirge,Car,7,December,ThreeStars,Hotel Lugsteinhof - Erz Gebirge
921,Skiing,1472,3,ErzGebirge,Car,7,January,ThreeStars,Hotel Lugsteinhof - Erz Gebirge
922,Recreation,1257,4,ErzGebirge,Car,7,February,ThreeStars,Hotel Am Fichtelberg - Erz Gebirge
923,Skiing,1178,2,ErzGebirge,Car,7,March,ThreeStars,Hotel Am Fichtelberg - Erz Gebirge
924,Active,1257,4,ErzGebirge,Car,7,February,ThreeStars,Sporthotel Oberwiesenthal - Erz Gebirge
925,Skiing,1338,2,ErzGebirge,Car,7,December,ThreeStars,Sporthotel Oberwiesenthal - Erz Gebirge
926,Recreation,1235,3,ErzGebirge,Car,7,January,ThreeStars,Rathaushotel - Erz Gebirge
927,Active,1482,4,ErzGebirge,Car,7,February,ThreeStars,Rathaushotel - Erz Gebirge
928,Recreation,838,2,ErzGebirge,Car,14,March,ThreeStars,Hotel Stephanshoehe - Erz Gebirge
929,Recreation,1472,3,ErzGebirge,Car,7,February,ThreeStars,Hotel Stephanshoehe - Erz Gebirge
930,Skiing,604,2,ErzGebirge,Car,14,December,ThreeStars,Hotel Vogtland - Erz Gebirge
931,Recreation,1782,4,ErzGebirge,Car,7,January,ThreeStars,Hotel Vogtland - Erz Gebirge
932,Active,2935,3,ErzGebirge,Car,14,January,ThreeStars,Kurhotel Am See - Erz Gebirge
933,Recreation,838,2,ErzGebirge,Car,7,March,ThreeStars,Kurhotel Am See - Erz Gebirge
934,Recreation,1257,4,ErzGebirge,Car,7,February,ThreeStars,Kurhotel Am See - Erz Gebirge
935,Recreation,559,6,ErzGebirge,Car,7,December,HolidayFlat,H.Flat Haus Vogtland - Erz Gebirge
936,Recreation,549,7,ErzGebirge,Car,7,January,HolidayFlat,H.Flat Haus Vogtland - Erz Gebirge
937,Active,1098,5,ErzGebirge,Car,14,March,HolidayFlat,H.Flat Haus Vogtland - Erz Gebirge
938,Active,549,6,ErzGebirge,Car,7,February,HolidayFlat,H.Flat Haus Vogtland - Erz Gebirge
939,Skiing,549,4,ErzGebirge,Car,7,February,HolidayFlat,H.Flat Haus Vogtland - Erz Gebirge
940,Recreation,2128,2,Harz,Car,7,December,ThreeStars,Aparthotel Bocksberg - Harz
941,Recreation,1910,3,Harz,Car,7,January,ThreeStars,Aparthotel Bocksberg - Harz
942,Wandering,1648,2,Harz,Car,7,February,ThreeStars,Aparthotel Bocksberg - Harz
943,Skiing,2007,4,Harz,Car,7,March,ThreeStars,Aparthotel Bocksberg - Harz
944,Recreation,2368,2,Harz,Car,10,December,ThreeStars,Travelhotel Waldfrieden - Harz
945,Recreation,1485,3,Harz,Car,7,January,ThreeStars,Travelhotel Waldfrieden - Harz
946,Wandering,1298,2,Harz,Car,7,February,ThreeStars,Travelhotel Waldfrieden - Harz
947,Active,1782,4,Harz,Car,7,March,ThreeStars,Travelhotel Waldfrieden - Harz
948,Recreation,2007,4,Harz,Car,7,December,TwoStars,Hotel Harzquell - Harz
949,Wandering,1168,2,Harz,Car,14,January,TwoStars,Hotel Harzquell - Harz
950,Skiing,1460,3,Harz,Car,7,February,TwoStars,Hotel Harzquell - Harz
951,Recreation,1522,3,Harz,Car,7,December,TwoStars,Hotel Fuerstenhoeh - Harz
952,Recreation,1482,4,Harz,Car,7,January,TwoStars,Hotel Fuerstenhoeh - Harz
953,Skiing,1235,3,Harz,Car,7,February,TwoStars,Hotel Fuerstenhoeh - Harz
954,Wandering,599,3,Harz,Car,14,November,HolidayFlat,H.Flat Panoramic - Harz
955,Recreation,679,5,Harz,Car,7,January,HolidayFlat,H.Flat Panoramic - Harz
956,Recreation,419,2,Harz,Car,7,February,HolidayFlat,H.Flat Ferienpark - Harz
957,Wandering,1114,4,Harz,Car,10,December,HolidayFlat,H.Flat Ferienpark - Harz
958,Skiing,324,3,Harz,Car,7,December,HolidayFlat,H.Flat Teichtal - Harz
959,Skiing,499,6,Harz,Car,7,February,HolidayFlat,H.Flat Teichtal - Harz
960,Wandering,1227,4,BlackForest,Car,7,December,TwoStars,Hotel Hirschen - Black Forest
961,Active,748,2,BlackForest,Car,7,January,TwoStars,Hotel Hirschen - Black Forest
962,Skiing,1735,3,BlackForest,Car,7,February,FourStars,Treff-Hotel - Black Forest
963,Wandering,2768,2,BlackForest,Car,14,March,FourStars,Treff-Hotel - Black Forest
964,Recreation,1737,4,BlackForest,Car,7,February,ThreeStars,Berghotel Kandel - Black Forest
965,Wandering,818,2,BlackForest,Car,7,January,ThreeStars,Berghotel Kandel - Black Forest
966,Recreation,2322,3,BlackForest,Car,10,December,ThreeStars,Berghotel Mummelsee - Black Forest
967,Skiing,1158,2,BlackForest,Car,7,February,ThreeStars,Berghotel Mummelsee - Black Forest
968,Active,1008,2,BlackForest,Car,7,January,ThreeStars,Hotel Waldwinkel - Black Forest
969,Recreation,1260,3,BlackForest,Car,14,February,ThreeStars,Hotel Waldwinkel - Black Forest
970,Wandering,1257,4,BlackForest,Car,7,March,TwoStars,Gasthof Hochkopfhaus - Black Forest
971,Skiing,838,2,BlackForest,Car,7,February,TwoStars,Gasthof Hochkopfhaus - Black Forest
972,Recreation,897,3,BlackForest,Car,7,January,TwoStars,Landgasthof Schuetzen - Black Forest
973,Wandering,688,2,BlackForest,Car,6,December,TwoStars,Landgasthof Schuetzen - Black Forest
974,Active,454,4,BlackForest,Car,7,January,HolidayFlat,H.Flat Ferienpark Black Forest
975,Active,514,6,BlackForest,Car,7,February,HolidayFlat,H.Flat Ferienpark Black Forest
976,Recreation,459,2,BlackForest,Car,7,March,HolidayFlat,H.Flat Schwarzwaldgrund
977,Recreation,1068,4,BlackForest,Car,14,February,HolidayFlat,H.Flat Schwarzwaldgrund
978,Skiing,549,6,BlackForest,Car,7,January,HolidayFlat,H.Flat Sonnenrain - Black Forest
979,Recreation,679,2,BlackForest,Car,7,December,HolidayFlat,H.Flat Schwarzwaldblick
980,Recreation,599,4,BlackForest,Car,7,January,HolidayFlat,H.Flat Schwarzwaldblick
981,Skiing,464,3,BlackForest,Car,7,February,HolidayFlat,H.Flat Schwiezer Hof - Black Forest
982,Wandering,1033,5,BlackForest,Car,14,March,HolidayFlat,H.Flat Schwiezer Hof - Black Forest
983,Recreation,989,4,BlackForest,Car,7,February,HolidayFlat,H.Flat Panorama-Blick - Black Forest
984,Wandering,839,6,BlackForest,Car,7,January,HolidayFlat,H.Flat Panorama-Blick - Black Forest
985,Wandering,1672,3,Thuringia,Car,7,December,ThreeStars,Berghotel Friedrichroda - Thuringia
986,Recreation,1178,2,Thuringia,Car,7,January,ThreeStars,Berghotel Friedrichroda - Thuringia
987,Active,4092,4,Thuringia,Car,14,February,ThreeStars,Hotel Finsterbergen - Thuringia
988,Wandering,1368,2,Thuringia,Car,7,March,ThreeStars,Hotel Finsterbergen - Thuringia
989,Wandering,1104,3,Thuringia,Car,7,February,TwoStars,Hotel Schoene Aussicht - Thuringia
990,Skiing,883,2,Thuringia,Car,7,January,TwoStars,Hotel Schoene Aussicht - Thuringia
991,Recreation,688,2,Thuringia,Car,7,December,ThreeStars,Berghotel Oberhof - Thuringia
992,Wandering,1773,3,Thuringia,Car,14,November,ThreeStars,Berghotel Oberhof - Thuringia
993,Wandering,1138,2,Thuringia,Car,7,January,FourStars,Hotel Panorama - Thuringia
994,Recreation,1647,3,Thuringia,Car,7,March,FourStars,Hotel Panorama - Thuringia
995,Skiing,1977,4,Thuringia,Car,7,February,FourStars,Hotel Panorama - Thuringia
996,Wandering,1294,2,Thuringia,Car,14,January,TwoStars,Hotel Am Schuetzenberg - Thuringia
997,Recreation,785,3,Thuringia,Car,7,December,TwoStars,Hotel Am Schuetzenberg - Thuringia
998,Active,987,4,Thuringia,Car,7,February,TwoStars,Hotel Frankenwald - Thuringia
999,Wandering,598,2,Thuringia,Car,7,March,TwoStars,Hotel Frankenwald - Thuringia
1000,Wandering,389,3,Thuringia,Car,7,February,HolidayFlat,H.Flat Schmeheim - Thuringia
1001,Wandering,389,4,Thuringia,Car,7,March,HolidayFlat,H.Flat Schmeheim - Thuringia
1002,Recreation,389,3,Thuringia,Car,7,January,HolidayFlat,H.Flat Schmeheim - Thuringia
1003,Active,924,4,Thuringia,Car,9,December,HolidayFlat,H.Flat Schmeheim - Thuringia
1004,Skiing,389,4,Thuringia,Car,7,February,HolidayFlat,H.Flat Schmeheim - Thuringia
1005,Wandering,855,4,Thuringia,Car,14,March,HolidayFlat,H.Flat Ruppertus - Thuringia
1006,Wandering,483,4,Thuringia,Car,7,January,HolidayFlat,H.Flat Ruppertus - Thuringia
1007,Recreation,774,4,Thuringia,Car,9,December,HolidayFlat,H.Flat Ruppertus - Thuringia
1008,Active,483,3,Thuringia,Car,7,January,HolidayFlat,H.Flat Ruppertus - Thuringia
1009,Skiing,483,4,Thuringia,Car,7,February,HolidayFlat,H.Flat Ruppertus - Thuringia
1010,Active,624,4,France,Car,7,December,HolidayFlat,H.Flat Maeva - France
1011,Skiing,624,4,France,Car,7,January,HolidayFlat,H.Flat Maeva - France
1012,Recreation,1624,5,France,Car,7,February,HolidayFlat,H.Flat Maeva - France
1013,Active,844,4,France,Car,7,March,HolidayFlat,H.Flat Le Cervin - France
1014,Skiing,1654,5,France,Car,7,February,HolidayFlat,H.Flat Le Cervin - France
1015,Recreation,824,6,France,Car,7,January,HolidayFlat,H.Flat Le Cervin - France
1016,Active,764,4,France,Car,7,December,HolidayFlat,H.Flat Bellecote - France
1017,Skiing,3368,5,France,Car,14,January,HolidayFlat,H.Flat Bellecote - France
1018,Recreation,1014,4,France,Car,7,February,HolidayFlat,H.Flat Bellecote - France
1019,Active,1339,4,France,Car,7,March,HolidayFlat,H.Flat Cheval Blanc - France
1020,Skiing,1094,5,France,Car,7,February,HolidayFlat,H.Flat Cheval Blanc - France
1021,Recreation,1728,6,France,Car,14,January,HolidayFlat,H.Flat Cheval Blanc - France
1022,Active,589,4,France,Car,7,December,HolidayFlat,H.Flat Les Olympiades - France
1023,Skiing,589,4,France,Car,7,January,HolidayFlat,H.Flat Les Olympiades - France
1024,Recreation,1574,4,France,Car,7,February,HolidayFlat,H.Flat Les Olympiades - France
1025,Active,1500,4,Portugal,Car,10,July,ThreeStars,Gasthof Adler - South Tyrol
